

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F886 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0014                     	;# 
    91     0015                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     001D                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     0081                     	;# 
   105     0085                     	;# 
   106     0086                     	;# 
   107     0087                     	;# 
   108     0089                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     008F                     	;# 
   113     0090                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0095                     	;# 
   121     0096                     	;# 
   122     0097                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009A                     	;# 
   126     009B                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     0105                     	;# 
   132     0107                     	;# 
   133     0108                     	;# 
   134     0109                     	;# 
   135     010C                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010F                     	;# 
   140     0185                     	;# 
   141     0187                     	;# 
   142     0188                     	;# 
   143     0189                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     0007                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222                           
   223                           	psect	idataCOMMON
   224     0678                     __pidataCOMMON:
   225                           
   226                           ;initializer for get_key_combined@last_key_pressed
   227     0678  34FF               	retlw	255
   228                           
   229                           	psect	idataBANK0
   230     0604                     __pidataBANK0:
   231                           
   232                           ;initializer for main@F1381
   233     0604  3410               	retlw	16
   234     0605  340B               	retlw	11
   235     0606  340B               	retlw	11
   236     0607  340A               	retlw	10
   237                           
   238                           ;initializer for main@F1378
   239     0608  340E               	retlw	14
   240     0609  340A               	retlw	10
   241     060A  3412               	retlw	18
   242     060B  3400               	retlw	0
   243                           
   244                           ;initializer for main@F1375
   245     060C  340E               	retlw	14
   246     060D  3400               	retlw	0
   247     060E  3411               	retlw	17
   248     060F  3411               	retlw	17
   249                           
   250                           ;initializer for _display_digits
   251     0610  34FF               	retlw	255
   252     0611  34FF               	retlw	255
   253     0612  34FF               	retlw	255
   254     0613  34FF               	retlw	255
   255                           
   256                           ;initializer for _password
   257     0614  34FF               	retlw	255
   258     0615  34FF               	retlw	255
   259     0616  34FF               	retlw	255
   260     0617  34FF               	retlw	255
   261                           
   262                           ;initializer for _current_key_pressed
   263     0618  34FF               	retlw	255
   264                           
   265                           ;initializer for _key_pressed
   266     0619  34FF               	retlw	255
   267                           
   268                           	psect	idataBANK1
   269     066B                     __pidataBANK1:
   270                           
   271                           ;initializer for main@F1392
   272     066B  3410               	retlw	16
   273     066C  340B               	retlw	11
   274     066D  340B               	retlw	11
   275     066E  340A               	retlw	10
   276                           
   277                           ;initializer for main@F1389
   278     066F  340A               	retlw	10
   279     0670  3405               	retlw	5
   280     0671  340C               	retlw	12
   281     0672  340D               	retlw	13
   282                           
   283                           	psect	strings
   284     0599                     __pstrings:
   285     0599                     stringtab:
   286     0599                     __stringtab:
   287     0599                     stringcode:	
   288                           ;	String table - string pointers are 1 byte each
   289                           
   290     0599                     stringdir:
   291     0599  3005               	movlw	high stringdir
   292     059A  008A               	movwf	10
   293     059B  0804               	movf	4,w
   294     059C  0A84               	incf	4,f
   295     059D  0782               	addwf	2,f
   296     059E                     __stringbase:
   297     059E  3400               	retlw	0
   298     059F                     __end_of__stringtab:
   299     059F                     display_digit@segment_map:
   300     059F  343F               	retlw	63
   301     05A0  3406               	retlw	6
   302     05A1  345B               	retlw	91
   303     05A2  344F               	retlw	79
   304     05A3  3466               	retlw	102
   305     05A4  346D               	retlw	109
   306     05A5  347D               	retlw	125
   307     05A6  3407               	retlw	7
   308     05A7  347F               	retlw	127
   309     05A8  346F               	retlw	111
   310     05A9  3479               	retlw	121
   311     05AA  3450               	retlw	80
   312     05AB  3438               	retlw	56
   313     05AC  3458               	retlw	88
   314     05AD  3454               	retlw	84
   315     05AE  3440               	retlw	64
   316     05AF  345C               	retlw	92
   317     05B0  3400               	retlw	0
   318     05B1  3473               	retlw	115
   319     05B2                     __end_ofdisplay_digit@segment_map:
   320     05B2                     _key_map:
   321     05B2  3403               	retlw	3
   322     05B3  3402               	retlw	2
   323     05B4  3401               	retlw	1
   324     05B5  3406               	retlw	6
   325     05B6  3405               	retlw	5
   326     05B7  3404               	retlw	4
   327     05B8  3409               	retlw	9
   328     05B9  3408               	retlw	8
   329     05BA  3407               	retlw	7
   330     05BB  340F               	retlw	15
   331     05BC  3400               	retlw	0
   332     05BD  340E               	retlw	14
   333     05BE                     __end_of_key_map:
   334     05BE                     stepper_set@states:
   335     05BE  3401               	retlw	1
   336     05BF  3402               	retlw	2
   337     05C0  3404               	retlw	4
   338     05C1  3408               	retlw	8
   339     05C2                     __end_ofstepper_set@states:
   340     05C2                     main@hold_threshold:
   341     05C2  3464               	retlw	100
   342     05C3  3400               	retlw	0
   343     05C4                     __end_ofmain@hold_threshold:
   344     0001                     _TMR0	set	1
   345     0006                     _PORTB	set	6
   346     0007                     _PORTC	set	7
   347     0005                     _PORTA	set	5
   348     005A                     _TMR0IF	set	90
   349     005F                     _GIE	set	95
   350     005D                     _TMR0IE	set	93
   351     002C                     _RA4	set	44
   352     002D                     _RA5	set	45
   353     0037                     _RB7	set	55
   354     003F                     _RC7	set	63
   355     0081                     _OPTION_REGbits	set	129
   356     0086                     _TRISB	set	134
   357     0087                     _TRISC	set	135
   358     0085                     _TRISA	set	133
   359     042C                     _TRISA4	set	1068
   360     042D                     _TRISA5	set	1069
   361     0437                     _TRISB7	set	1079
   362     043F                     _TRISC7	set	1087
   363                           
   364                           	psect	cinit
   365     0013                     start_initialization:	
   366                           ; #config settings
   367                           
   368     0013                     __initialization:
   369                           
   370                           ; Initialize objects allocated to BANK1
   371     0013  1383               	bcf	3,7	;select IRP bank0
   372     0014  30A8               	movlw	low (__pdataBANK1+8)
   373     0015  00FD               	movwf	btemp+-1
   374     0016  3006               	movlw	high __pidataBANK1
   375     0017  00FE               	movwf	btemp
   376     0018  306B               	movlw	low __pidataBANK1
   377     0019  00FF               	movwf	btemp+1
   378     001A  30A0               	movlw	low __pdataBANK1
   379     001B  0084               	movwf	4
   380     001C  120A  118A  2633  120A  118A  	fcall	init_ram0
   381                           
   382                           ; Initialize objects allocated to BANK0
   383     0021  305F               	movlw	low (__pdataBANK0+22)
   384     0022  00FD               	movwf	btemp+-1
   385     0023  3006               	movlw	high __pidataBANK0
   386     0024  00FE               	movwf	btemp
   387     0025  3004               	movlw	low __pidataBANK0
   388     0026  00FF               	movwf	btemp+1
   389     0027  3049               	movlw	low __pdataBANK0
   390     0028  0084               	movwf	4
   391     0029  120A  118A  2633  120A  118A  	fcall	init_ram0
   392                           
   393                           ; Initialize objects allocated to COMMON
   394     002E  120A  118A  2678  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   395     0033  00FD               	movwf	__pdataCOMMON& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK1
   398     0034  1683               	bsf	3,5	;RP0=1, select bank1
   399     0035  1303               	bcf	3,6	;RP1=0, select bank1
   400     0036  01A8               	clrf	__pbssBANK1& (0+127)
   401     0037  01A9               	clrf	(__pbssBANK1+1)& (0+127)
   402     0038  01AA               	clrf	(__pbssBANK1+2)& (0+127)
   403     0039  01AB               	clrf	(__pbssBANK1+3)& (0+127)
   404                           
   405                           ; Clear objects allocated to BANK0
   406     003A  1283               	bcf	3,5	;RP0=0, select bank0
   407     003B  1303               	bcf	3,6	;RP1=0, select bank0
   408     003C  01DF               	clrf	__pbssBANK0& (0+127)
   409     003D  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   410     003E  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   411     003F  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   412     0040  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   413     0041  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   414     0042  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   415     0043  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   416     0044  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   417     0045  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   418     0046  01E9               	clrf	(__pbssBANK0+10)& (0+127)
